Wavelength (nm),Material Type,Surface Ligand,Quantum Yield (%),Particle Size (nm)
570.8,CdSe,Oleic acid,68.3,4.04
599.6,InP,MPA,51.9,3.76
569.6,InP,PEG,80.5,3.33
571.2,CdSe,PEG,71.5,4.03
575.5,CdSe,Oleic acid,97.0,4.09
1234.4,PbS,TOPO,44.3,5.32
1390.6,PbS,PEG,36.4,6.43
574.2,InP,Oleic acid,37.7,3.22
557.0,CdSe,MPA,71.4,3.59
550.0,InP,Oleic acid,54.0,2.46
574.4,CdSe,Oleic acid,52.9,3.82
946.4,PbS,Oleic acid,56.7,3.28
538.1,InP,PEG,53.3,2.35
579.9,InP,Oleic acid,60.3,3.64
561.4,InP,Oleic acid,73.6,2.94
1379.6,PbS,Oleic acid,67.5,6.46
553.0,CdSe,Oleic acid,72.5,3.41
1325.7,PbS,MPA,50.1,5.95
1120.2,PbS,MPA,27.1,4.65
539.9,InP,PEG,48.0,2.94
655.1,CdSe,Oleic acid,67.9,6.0
524.5,InP,MPA,53.6,2.0
546.3,CdSe,PEG,63.2,3.42
601.9,InP,Oleic acid,66.6,3.91
520.3,InP,MPA,54.9,2.0
564.2,InP,PEG,57.7,3.11
624.7,CdSe,Oleic acid,76.0,5.15
571.4,CdSe,Oleic acid,64.6,3.79
544.2,CdSe,TOPO,79.8,3.27
510.1,InP,MPA,40.8,2.0
587.0,CdSe,Oleic acid,71.9,4.36
552.9,CdSe,Oleic acid,71.0,3.36
577.0,CdSe,Oleic acid,65.7,4.32
556.1,CdSe,TOPO,82.7,3.49
558.0,CdSe,Oleic acid,66.8,3.53
582.9,CdSe,Oleic acid,82.6,4.2
510.4,InP,MPA,33.3,2.0
595.0,CdSe,PEG,81.4,4.34
526.5,CdSe,Oleic acid,64.7,2.62
578.4,InP,Oleic acid,42.0,3.21
582.9,CdSe,Oleic acid,86.3,4.52
584.6,InP,PEG,73.8,3.6
625.0,CdSe,PEG,76.7,5.2
583.3,CdSe,TOPO,95.7,4.03
533.4,InP,Oleic acid,53.7,2.23
558.6,CdSe,PEG,78.8,3.68
518.3,CdSe,Oleic acid,77.5,2.62
591.6,InP,Oleic acid,57.8,3.73
566.7,InP,PEG,79.0,3.31
1256.0,PbS,TOPO,60.4,5.51
583.8,CdSe,Oleic acid,62.8,4.06
582.2,InP,PEG,55.2,3.45
1156.9,PbS,Oleic acid,31.2,4.8
570.3,CdSe,Oleic acid,86.7,3.8
581.6,CdSe,Oleic acid,72.6,4.35
